Error log file created on: 2012-04-20 23:52:48

2012-04-23T16:59:25+02:00 ERR (3): #0 [internal function]: Zend_Feed_Reader_EntryAbstract->__call('getGuid', Array)
2012-07-30T00:44:13+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:50+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:51+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:51+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:52+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:44:57+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-07-30T00:46:14+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:46:15+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:46:16+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:46:17+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-07-30T00:46:18+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-08-09T15:29:23+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', '_gearoscope', 'twitter.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:29:24+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', '_gearoscope', 'youtube.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:29:24+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', '_gearoscope', 'feed.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:29:24+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', '_gearoscope', 'facebook.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:29:24+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-08-09T15:37:04+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-08-09T15:37:45+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('user', '_gearoscope', 'youtube.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:37:45+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('user', '_gearoscope', 'facebook.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:37:46+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('user', '_gearoscope', 'feed.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:37:46+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('user', '_gearoscope', 'twitter.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:41:51+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', '_gearoscope', 'youtube.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:41:52+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', '_gearoscope', 'facebook.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:41:52+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
#1 C:\xampp\htdocs\_gearoscope\library\CMS\Controller\Plugin\Acl.php(111): Zend_Acl->isAllowed('guest', '_gearoscope', 'twitter.png')
#2 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\_gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\_gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\_gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\_gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-08-09T15:41:52+02:00 ERR (3): #0 C:\xampp\htdocs\_gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('_gearoscope')
